ID,name,cname,population,lon,lat
5102,四川省重庆市,重庆市,2884.62,106.530635,29.54460611
31,上海市,上海市,2301.91,121.4878995,31.24916171
11,北京市,北京市,1961.24,116.395645,39.92998578
5101,四川省成都市,成都市,1404.76,104.0679235,30.67994285
12,天津市,天津市,1293.82,117.2108131,39.1439299
4401,广东省广州市,广州市,1270.08,113.3076497,23.1200491
1306,河北省保定市,保定市,1119.44,115.4948102,38.88656455
2301,黑龙江哈尔滨市,哈尔滨市,1063.6,126.6577169,45.77322463
3205,江苏省苏州市,苏州市,1046.6,120.6199071,31.31798737
4403,广东省深圳市,深圳市,1035.79,114.0259737,22.54605355
412901,河南省南阳市,南阳市,1026.3,112.5428419,33.01141957
1301,河北省石家庄市,石家庄市,1016.38,114.5220818,38.04895831
372801,山东省临沂市,临沂市,1003.94,118.3407682,35.07240907
4201,湖北省武汉市,武汉市,978.54,114.3162001,30.58108413
1304,河北省邯郸市,邯郸市,917.47,114.4826939,36.60930793
3303,浙江省温州市,温州市,912.21,120.6906347,28.00283759
3707,山东省潍坊市,潍坊市,908.62,119.1426338,36.71611487
412701,河南省周口市,周口市,895.32,114.6541019,33.62374082
3702,山东省青岛市,青岛市,871.51,120.3844282,36.1052149
3301,浙江省杭州市,杭州市,870.04,120.2193754,30.25924446
4101,河南省郑州市,郑州市,862.65,113.6496438,34.75661006
3203,江苏省徐州市,徐州市,858.05,117.1881066,34.27155343
6101,陕西省西安市,西安市,846.78,108.9530983,34.2777999
362101,江西省赣州市,赣州市,836.84,114.9359091,25.84529554
372901,山东省菏泽市,菏泽市,828.78,115.4633598,35.2624405
4419,广东省东莞市,东莞市,822.02,113.763434,23.04302382
3505,福建省泉州市,泉州市,812.85,118.6003623,24.90165238
2101,辽宁省沈阳市,沈阳市,810.62,123.4327909,41.80864478
3708,山东省济宁市,济宁市,808.19,116.6007976,35.40212166
3201,江苏省南京市,南京市,800.47,118.7780744,32.0572355
2201,吉林省长春市,长春市,767.71,125.3136424,43.89833761
3302,浙江省宁波市,宁波市,760.57,121.579006,29.88525897
342101,安徽省阜阳市,阜阳市,760,115.8209323,32.90121133
1302,河北省唐山市,唐山市,757.73,118.1834506,39.65053092
412301,河南省商丘市,商丘市,736.25,115.6418857,34.43858864
3206,江苏省南通市,南通市,728.28,120.873801,32.01466454
3209,江苏省盐城市,盐城市,726.02,120.1488718,33.37986188
412801,河南省驻马店市,驻马店市,723.07,114.0491535,32.98315815
4406,广东省佛山市,佛山市,719.43,113.1340256,23.03509484
4304,湖南省衡阳市,衡阳市,714.15,112.5838188,26.89816442
1309,河北省沧州市,沧州市,713.41,116.8638065,38.29761535
3501,福建省福州市,福州市,711.54,119.3302211,26.0471255
1305,河北省邢台市,邢台市,710.41,114.5204868,37.0695312
4305,湖南省邵阳市,邵阳市,707.18,111.4615254,27.23681124
4301,湖南省长沙市,长沙市,704.41,112.9793528,28.21347823
4408,广东省湛江市,湛江市,699.33,110.3650673,21.2574631
3706,山东省烟台市,烟台市,696.82,121.309555,37.53656156
3701,山东省济南市,济南市,681.4,117.0249671,36.68278473
2102,辽宁省大连市,大连市,669.04,121.5934778,38.94870994
4501,广西南宁市,南宁市,666.16,108.2972336,22.80649294
362301,江西省上饶市,上饶市,657.97,117.9554639,28.45762255
4103,河南省洛阳市,洛阳市,654.95,112.4475248,34.65736782
5301,云南省昆明市,昆明市,643.2,102.7146011,25.0491531
3202,江苏省无锡市,无锡市,637.26,120.3054559,31.57003745
5113,四川省南充市,南充市,627.86,106.105554,30.80096517
4221,湖北省黄冈地区,黄冈市,616.21,114.906618,30.44610894
522101,贵州省遵义市,遵义市,612.7,106.9312603,27.69996138
413001,河南省信阳市,信阳市,610.87,114.085491,32.12858231
3326,浙江省台州地区,台州市,596.88,121.4406129,28.66828329
4452,广东省揭阳市,揭阳市,587.7,116.3795009,23.54799947
532201,云南省曲靖市,曲靖市,585.5,103.7825389,25.52075814
4409,广东省茂名市,茂名市,581.78,110.9312453,21.66822572
372501,山东省聊城市,聊城市,578.99,115.9868691,36.45582851
4307,湖南省常德市,常德市,571.72,111.6537181,29.01214886
4107,河南省新乡市,新乡市,570.78,113.9126902,35.30725756
3401,安徽省合肥市,合肥市,570.2,117.2826991,31.86694226
4224,湖北省荆州地区,荆州市,569.17,112.2418658,30.33259052
342401,安徽省六安市,六安市,561.2,116.5052527,31.75555836
372401,山东省德州市,德州市,556.82,116.3281614,37.46082593
420621,湖北省襄阳县,襄阳市,550.03,112.2500928,32.22916859
3709,山东省泰安市,泰安市,549.42,117.0894149,36.18807776
452501,广西玉林市,玉林市,548.74,110.1516763,22.64397361
4306,湖南省岳阳市,岳阳市,547.79,113.1461955,29.37800708
5130,四川省达州地区,达州市,546.81,107.4949734,31.21419886
362201,江西省宜春市,宜春市,541.96,114.4000387,27.8111299
232301,黑龙江绥化市,绥化市,541.64,126.9890946,46.64606393
4405,广东省汕头市,汕头市,539.1,116.7286503,23.38390845
2302,黑龙江齐齐哈尔市,齐齐哈尔市,536.7,123.9872889,47.34769981
3307,浙江省金华市,金华市,536.16,119.6525757,29.10289911
342201,安徽省宿州市,宿州市,535.3,116.9886924,33.63677239
3408,安徽省安庆市,安庆市,531.1,117.0587388,30.53789782
612101,陕西省渭南市,渭南市,528.61,109.4839327,34.50235798
532101,云南省昭通市,昭通市,521.3,103.7250207,27.34063296
432901,湖南省永州市,永州市,518.02,111.6146477,26.43597165
4105,河南省安阳市,安阳市,517.28,114.3518065,36.11026672
142701,山西省运城市,运城市,513.48,111.0068537,35.03885948
3601,江西省南昌市,南昌市,504.26,115.8935275,28.689578
3306,浙江省绍兴市,绍兴市,491.22,120.5924674,30.00236458
4104,河南省平顶山市,平顶山市,490.44,113.300849,33.74530146
6104,陕西省咸阳市,咸阳市,489.48,108.7075093,34.345373
342102,安徽省亳州市,亳州市,485.1,115.7879282,33.87121057
4209,湖北省孝感市,孝感市,481.45,113.9357344,30.92795478
362401,江西省吉安市,吉安市,481.03,114.9920387,27.11384765
3506,福建省漳州市,漳州市,481,117.6762047,24.51706478
320882,江苏省淮安市,淮安市,479.99,119.0301864,33.60651274
4503,广西桂林市,桂林市,474.8,110.2609201,25.26290125
433001,湖南省怀化市,怀化市,474.19,109.9869588,27.5574829
3604,江西省九江市,九江市,472.88,115.999848,29.71963953
320881,江苏省宿迁市,宿迁市,471.56,118.2968934,33.95204973
4102,河南省开封市,开封市,467.62,114.3516421,34.80185418
321082,江苏省泰州市,泰州市,461.86,119.919606,32.47605327
5107,四川省绵阳市,绵阳市,461.39,104.705519,31.50470126
4413,广东省惠州市,惠州市,459.7,114.4106581,23.11353985
3204,江苏省常州市,常州市,459.2,119.981861,31.77139674
432801,湖南省郴州市,郴州市,458.18,113.0377045,25.78226398
5134,四川省凉山彝族自治州,凉山州,453.28,102.2595908,27.8923929
3703,山东省淄博市,淄博市,453.06,118.0591343,36.80468485
3304,浙江省嘉兴市,嘉兴市,450.17,120.7604277,30.77399224
5325,云南省红河哈尼族彝族自治州,红河州,450.1,103.3840648,23.36771752
512501,四川省宜宾市,宜宾市,447.2,104.6330191,28.7696748
3210,江苏省扬州市,扬州市,445.98,119.4277776,32.40850525
4407,广东省江门市,江门市,444.89,113.0781253,22.57511678
2202,吉林省吉林市,吉林市,441.47,126.564544,43.87198833
3207,江苏省连云港市,连云港市,439.39,119.1738722,34.60154897
1310,河北省廊坊市,廊坊市,435.88,116.7036022,39.51861063
1307,河北省张家口市,张家口市,434.55,114.8937815,40.81118849
1504,内蒙古赤峰市,赤峰市,434.12,118.9307612,42.29711232
133001,河北省衡水市,衡水市,434.08,115.6862287,37.74692905
5201,贵州省贵阳市,贵阳市,432.46,106.7091771,26.62990674
142601,山西省临汾市,临汾市,431.66,111.5387876,36.09974544
432301,湖南省益阳市,益阳市,431.31,112.3665466,28.58808778
4110,河南省许昌市,许昌市,430.72,113.8353125,34.02673959
4414,广东省梅州市,梅州市,424.01,116.1264031,24.30457061
5105,四川省泸州市,泸州市,421.84,105.4439703,28.8959298
1401,山西省太原市,太原市,420.16,112.5508636,37.89027705
452502,广西贵港市,贵港市,411.88,109.6137076,23.10337316
4205,湖北省宜昌市,宜昌市,405.97,111.3109811,30.73275782
6531,新疆喀什地区,喀什地区,397.94,75.99297327,39.47062719
3411,安徽省滁州市,滁州市,393.8,118.3245704,32.3173506
4412,广东省肇庆市,肇庆市,391.81,112.4796534,23.07866328
3625,江西省抚州地区,抚州市,391.23,116.3609189,27.95454517
342601,安徽省巢湖市,巢湖市,387.3,117.8804904,31.60873255
4302,湖南省株洲市,株洲市,385.56,113.1316953,27.82743293
432501,湖南省娄底市,娄底市,378.56,111.9963964,27.7410733
4502,广西柳州市,柳州市,375.87,109.4224018,24.32905335
4303,湖南省湘潭市,湘潭市,374.86,112.9355556,27.83509505
372301,山东省滨州市,滨州市,374.85,117.9682924,37.40531394
3704,山东省枣庄市,枣庄市,372.93,117.2793054,34.80788308
1423,山西省吕梁地区,吕梁市,372.71,111.1431566,37.5273161
6103,陕西省宝鸡市,宝鸡市,371.67,107.1706455,34.36408081
5110,四川省内江市,内江市,370.28,105.073056,29.59946153
4418,广东省清远市,清远市,369.84,113.0407733,23.69846855
511081,四川省资阳市,资阳市,366.51,104.6359303,30.13219143
2103,辽宁省鞍山市,鞍山市,364.59,123.0077633,41.11874368
6201,甘肃省兰州市,兰州市,361.62,103.8233054,36.06422553
5106,四川省德阳市,德阳市,361.58,104.4023978,31.13113965
4109,河南省濮阳市,濮阳市,359.85,115.0266274,35.75329789
4108,河南省焦作市,焦作市,353.99,113.2118359,35.23460755
3502,福建省厦门市,厦门市,353.13,118.103886,24.48923061
5326,云南省文山壮族苗族自治州,文山州,351.8,104.2462943,23.37408685
5226,贵州省黔东南苗族侗族自治州,黔东南州,348.06,107.9853526,26.58399177
1308,河北省承德市,承德市,347.32,117.9338225,40.99252105
452601,广西百色市,百色市,346.68,106.6318214,23.90151237
5329,云南省大理白族自治州,大理州,345.6,100.2236748,25.59689964
612301,陕西省汉中市,汉中市,341.62,107.0454776,33.08156898
2203,吉林省四平市,四平市,338.63,124.3913821,43.1755247
452701,广西河池市,河池市,336.92,108.0699477,24.69952078
612701,陕西省榆林市,榆林市,335.14,109.7459257,38.27943924
4203,湖北省十堰市,十堰市,334.08,110.8012289,32.63699434
1404,山西省长治市,长治市,333.46,113.1202921,36.20166439
1402,山西省大同市,大同市,331.81,113.2905087,40.1137445
4228,湖北省恩施土家族苗族自治州,恩施州,329.03,109.4919233,30.28588832
513701,四川省巴中市,巴中市,328.38,106.7579158,31.86918916
6205,甘肃省天水市,天水市,326.25,105.7369316,34.58431942
5109,四川省遂宁市,遂宁市,325.26,105.5648878,30.55749135
1424,山西省晋中地区,晋中市,324.94,112.7385144,37.69336153
5111,四川省乐山市,乐山市,323.58,103.7608242,29.60095761
5227,贵州省黔南布依族苗族自治州,黔南州,323.12,107.5232051,26.264536
5136,四川省广安地区,广安市,320.55,106.6357203,30.46398389
3403,安徽省蚌埠市,蚌埠市,316.4,117.3570799,32.92949891
152301,内蒙古通辽市,通辽市,313.92,122.2603633,43.63375607
2107,辽宁省锦州市,锦州市,312.65,121.1477487,41.13087888
4420,广东省中山市,中山市,312.09,113.42206,22.54517751
3211,江苏省镇江市,镇江市,311.34,119.4558354,32.20440944
6501,新疆乌鲁木齐市,乌鲁木齐市,311.03,87.56498774,43.84038035
452802,广西钦州市,钦州市,307.97,108.6387981,21.97335047
142201,山西省忻州市,忻州市,306.75,112.7279388,38.46103057
2113,辽宁省朝阳市,朝阳市,304.46,120.4461627,41.57182767
1303,河北省秦皇岛市,秦皇岛市,298.76,119.6043676,39.94546157
4416,广东省河源市,河源市,295.3,114.7137215,23.75725085
511122,四川省眉山市-县,眉山市,295.05,103.8414296,30.06111508
4415,广东省汕尾市,汕尾市,293.57,115.3729243,22.7787305
2306,黑龙江大庆市,大庆市,290.45,125.0218397,46.59670902
3305,浙江省湖州市,湖州市,289.35,120.1372432,30.87792516
4504,广西梧州市,梧州市,288.22,111.305472,23.48539464
2207,吉林省松原市,松原市,288.11,124.8329945,45.13604897
4208,湖北省荆门市,荆门市,287.37,112.2173303,31.0426112
1501,内蒙古呼和浩特市,呼和浩特市,286.66,111.6603505,40.82831887
5202,贵州省六盘水市,六盘水市,285.12,104.8520868,26.59186606
4402,广东省韶关市,韶关市,282.66,113.5944611,24.80296031
352201,福建省宁德市,宁德市,282.2,119.5420821,26.65652742
5223,贵州省黔西南布依族苗族自治州,黔西南州,280.59,104.9005578,25.09514806
3710,山东省威海市,威海市,280.48,122.0939584,37.52878708
3711,山东省日照市,日照市,280.11,119.5071799,35.42022519
2310,黑龙江牡丹江市,牡丹江市,279.87,129.6080354,44.58852115
3503,福建省莆田市,莆田市,277.85,119.077731,25.44845014
2112,辽宁省铁岭市,铁岭市,271.77,123.8548496,42.29975701
6224,甘肃省定西地区,定西市,269.86,104.6266376,35.58605624
5323,云南省楚雄彝族自治州,楚雄州,268.4,101.5293822,25.06635567
5103,四川省自贡市,自贡市,267.89,104.7760713,29.35915689
4451,广东省潮州市,潮州市,266.98,116.630076,23.66181168
1502,内蒙古包头市,包头市,265.04,109.8462385,40.64711943
352101,福建省南平市,南平市,264.55,118.1818829,26.64362647
612401,陕西省安康市,安康市,262.99,109.0380446,32.70437045
211403,辽宁省锦西市葫芦岛区,葫芦岛市,262.35,120.8607576,40.74302988
211403,辽宁省锦西市葫芦岛区,葫芦岛市,262.35,120.904586,40.75099271
6226,甘肃省陇南地区,陇南市,256.77,104.9345734,33.39447997
352601,福建省龙岩市,龙岩市,255.95,117.0179967,25.07868543
2308,黑龙江佳木斯市,佳木斯市,255.21,130.2847346,46.8137796
1521,内蒙古呼伦贝尔盟,呼伦贝尔市,254.93,119.7608218,49.20163605
4331,湖南省湘西土家族苗族自治州,湘西州,254.78,109.7457458,28.31795079
4111,河南省漯河市,漯河市,254.41,114.0460614,33.57627869
532722,云南省普洱哈尼族继族自治区,普洱市,254.3,100.9800577,22.78877778
3425,安徽省宣城地区,宣城市,253.3,118.7520963,30.95164235
533001,云南省保山市,保山市,250.6,99.17799561,25.1204892
3504,福建省三明市,三明市,250.34,117.6421939,26.27083528
5108,四川省广元市,广元市,248.41,105.8196869,32.44104016
6540,新疆伊犁哈萨克自治州,伊犁州,248.26,81.29785353,43.9222481
422301,湖北省咸宁市,咸宁市,246.26,114.3000606,29.88065676
2106,辽宁省丹东市,丹东市,244.47,124.3385431,40.12902283
5335,云南省临沧地区,临沧市,243,100.0926129,23.8878061
4202,湖北省黄石市,黄石市,242.93,115.0506832,30.21612713
2108,辽宁省营口市,营口市,242.85,122.2333914,40.66865107
4417,广东省阳江市,阳江市,242.18,111.9770098,21.8715173
6529,新疆阿克苏地区,阿克苏地区,237.09,80.26984618,41.1717309
441281,广东省云浮市,云浮市,236.01,112.050946,22.93797569
6125,陕西省商洛地区,商洛市,234.17,109.9342082,33.8739074
3404,安徽省淮南市,淮南市,233.4,117.0186389,32.64281182
2205,吉林省通化市,通化市,232.52,125.9426501,41.73639713
532401,云南省玉溪市,玉溪市,230.4,102.5450679,24.37044713
522501,贵州省安顺市,安顺市,229.73,105.92827,26.22859458
1405,山西省晋城市,晋城市,227.92,112.8673328,35.49983447
2224,吉林省延边朝鲜族自治州,延边州,227.16,129.485902,42.8964136
3402,安徽省芜湖市,芜湖市,226.3,118.3841084,31.36601979
4112,河南省三门峡市,三门峡市,223.39,111.1812621,34.78331994
6228,甘肃省庆阳地区,庆阳市,221.12,107.6442271,35.72680075
6301,青海省西宁市,西宁市,220.87,101.767921,36.64073861
612601,陕西省延安市,延安市,218.7,109.5005098,36.60332035
420681,湖北省随州市,随州市,216.22,113.3793584,31.71785761
1526,内蒙古乌兰察布盟,乌兰察布市,214.36,113.1128464,41.02236295
2104,辽宁省抚顺市,抚顺市,213.81,123.9298198,41.87730383
3308,浙江省衢州市,衢州市,212.27,118.8758417,28.95691045
332501,浙江省丽水市,丽水市,211.7,119.9295758,28.45629955
3406,安徽省淮北市,淮北市,211.4,116.7914474,33.96002331
452226,广西来宾县,来宾市,209.97,109.2318165,23.74116593
622701,甘肃省平凉市,平凉市,206.8,106.6889112,35.55011019
4601,海南省海口市,海口市,204.62,110.3308018,20.02207128
3705,山东省东营市,东营市,203.53,118.5839263,37.48712116
2208,吉林省白城市,白城市,203.31,122.8407767,45.62108628
6532,新疆和田地区,和田地区,201.44,79.93023864,37.11677449
452129,广西崇左县,崇左市,199.43,107.357322,22.4154553
6401,宁夏银川市,银川市,199.31,106.2064786,38.50262101
452426,广西贺州,贺州市,195.41,111.5525942,24.41105355
6229,甘肃省临夏回族自治州,临夏州,194.67,103.2152492,35.59851435
1527,内蒙古伊克昭盟-鄂尔多斯,鄂尔多斯市,194.07,109.9937063,39.81648956
2303,黑龙江鸡西市,鸡西市,186.22,130.9417673,45.32153989
2110,辽宁省辽阳市,辽阳市,185.88,123.1724512,41.27333927
3603,江西省萍乡市,萍乡市,185.45,113.859917,27.63954422
2109,辽宁省阜新市,阜新市,181.93,121.6608221,42.01925011
622301,甘肃省武威市,武威市,181.51,102.6401473,37.93317214
1406,山西省朔州市,朔州市,171.49,112.4799277,39.33767197
2105,辽宁省本溪市,本溪市,170.95,123.7780624,41.32583763
6204,甘肃省白银市,白银市,170.88,104.1712409,36.54668171
2311,黑龙江黑河市,黑河市,167.39,127.5008303,50.25069009
1528,内蒙古巴彦淖尔盟,巴彦淖尔市,166.99,107.4238067,40.7691799
1522,内蒙古兴安盟,兴安盟,161.33,122.0481665,46.08375707
3602,江西省景德镇市,景德镇市,158.75,117.1865226,29.30356277
4106,河南省鹤壁市,鹤壁市,156.91,114.2977698,35.75542587
4404,广东省珠海市,珠海市,156.02,113.562447,22.25691465
4505,广西北海市　,北海市,153.93,109.1226279,21.47271824
513101,四川省雅安市,雅安市,150.73,103.0093565,29.99971634
4308,湖南省大庸-张家界市,张家界市,147.65,110.4816202,29.12488935
2305,黑龙江双鸭山市,双鸭山市,146.26,131.1714017,46.65510206
6523,新疆昌吉回族自治州,昌吉州,142.86,87.29603813,44.0070579
3429,安徽省池州地区,池州市,140.3,117.4944768,30.66001925
2111,辽宁省盘锦市,盘锦市,139.25,122.0732278,41.14124802
1403,山西省阳泉市,阳泉市,136.85,113.5692376,37.86952949
3405,安徽省马鞍山市,马鞍山市,136.6,118.5158818,31.68852816
3410,安徽省黄山市,黄山市,135.9,118.2935696,29.73443486
3712,山东省莱芜市,莱芜市,129.85,117.6846669,36.23365413
220681,吉林省临江-白山市,白山市,129.66,126.4357977,41.9458594
6528,新疆巴音郭楞蒙古自治州,巴音郭楞州,127.85,86.12168836,41.7713622
642101,宁夏吴忠市,吴忠市,127.38,106.2082542,37.993561
5332,云南省丽江地区,丽江市,124.5,100.2296284,26.87535109
6422,宁夏固原地区,固原市,122.82,106.285268,36.02152348
6542,新疆塔城地区,塔城地区,121.92,82.97488058,46.75868363
5104,四川省攀枝花市,攀枝花市,121.41,101.7224232,26.58757126
5331,云南省德宏傣族景颇族自治州,德宏州,121.1,98.58943429,24.44123966
622201,甘肃省张掖市,张掖市,119.95,100.4598919,38.9393203
2204,吉林省辽源市,辽源市,117.66,125.1336861,42.92330262
2307,黑龙江伊春市,伊春市,114.81,128.910766,47.73468508
3605,江西省新余市,新余市,113.89,114.9471174,27.82232156
5328,云南省西双版纳傣族自治州,版纳州,113.4,100.8030383,22.009433
3606,江西省鹰潭市,鹰潭市,112.49,117.0354502,28.2413096
3309,浙江省舟山市,舟山市,112.13,122.1698721,30.0360103
622102,甘肃省酒泉市,酒泉市,109.59,98.50841451,39.74147377
5133,四川省甘孜藏族自治州,甘孜州,109.19,101.9692321,30.05514411
642123,宁夏中卫县,中卫市,108.08,105.1967542,37.52112419
2304,黑龙江鹤岗市,鹤岗市,105.87,130.2924721,47.3386659
4207,湖北省鄂州市,鄂州市,104.87,114.895594,30.38443932
1525,内蒙古锡林郭勒盟,锡林郭勒盟,102.8,116.0273397,43.93970484
2309,黑龙江七台河市,七台河市,92.04,131.019048,45.77500537
5132,四川省阿坝藏族羌族自治州,阿坝州,89.87,102.2285647,31.90576286
4506,广西防城港市,防城港市,86.69,108.3517912,21.61739847
6102,陕西省铜川市,铜川市,83.44,108.968067,34.9083677
6402,宁夏石嘴山市,石嘴山市,72.55,106.3793372,39.02022328
3407,安徽省铜陵市,铜陵市,72.4,117.8194287,30.94092969
6230,甘肃省甘南藏族自治州,甘南州,68.91,102.9174425,34.99221118
4602,海南省三亚市,三亚市,68.54,109.5227713,18.25777591
410881,河南省济源市,济源市,67.57,112.405268,35.10536456
6543,新疆阿勒泰地区,阿勒泰地区,60.33,88.13791549,47.83974449
5401,西藏拉萨市,拉萨市,55.94,91.1118909,29.66255706
5333,云南省怒江傈僳族自治州,怒江州,53.4,98.85993204,25.86067698
1503,内蒙古乌海市,乌海市,53.29,106.8319991,39.68317701
6530,新疆克孜勒苏柯尔克孜自治州,克孜勒苏州,52.56,76.13756448,39.75034558
2327,黑龙江大兴安岭地区,大兴安岭地区,51.16,124.1961042,51.99178897
6328,青海省海西蒙古族藏族自治州,海西州,48.93,97.34262542,37.37379907
6203,甘肃省金昌市,金昌市,46.41,102.2081263,38.5160718
5424,西藏那曲地区,那曲地区,46.24,92.06701837,31.48067983
6527,新疆博尔塔拉蒙古自治州,博尔塔拉州,44.37,82.05243627,44.91365137
6325,青海省海南州藏族自治州,海南州,44.17,100.6240661,36.2843638
5334,云南省迪庆藏族自治州,迪庆州,40,99.7136816,27.83102946
6502,新疆克拉玛依市,克拉玛依市,39.1,84.88118019,45.59433107
6327,青海省玉树藏族自治州,玉树州,37.84,97.01331614,33.00623991
6322,青海省海北藏族自治州,海北州,27.33,100.8798022,36.9606541
6323,青海省黄南藏族自治州,黄南州,25.67,102.0076003,35.52285155
6202,甘肃省嘉峪关市,嘉峪关市,23.19,98.28163459,39.80239733
1529,内蒙古阿拉善盟,阿拉善盟,23.13,105.6956829,38.84307526
6326,青海省果洛藏族自治州,果洛州,18.17,100.2237228,34.48048458
5425,西藏阿里地区,阿里地区,9.55,81.10766869,30.40455659
