ID,date,confirmed,deaths,d_confirmed,d_deaths
JP,2021-08-20,1260415,15578,25992,36
JP,2021-08-21,1286077,15612,25662,34
JP,2021-08-22,1308422,15636,22345,24
JP,2021-08-23,1325346,15668,16924,32
JP,2021-08-24,1347015,15710,21669,42
JP,2021-08-25,1371426,15755,24411,45
JP,2021-08-26,1396464,15807,25038,52
JP,2021-08-27,1420783,15864,24319,57
JP,2021-08-28,1443642,15906,22859,42
JP,2021-08-29,1462979,15955,19337,49
JP,2021-08-30,1476653,16001,13674,46
JP,2021-08-31,1494372,16065,17719,64
JP,2021-09-01,1514400,16136,20028,71
JP,2021-09-02,1532616,16201,18216,65
JP,2021-09-03,1549337,16265,16721,64
JP,2021-09-04,1565351,16325,16014,60
JP,2021-09-05,1578258,16356,12907,31
JP,2021-09-06,1586482,16396,8224,40
JP,2021-09-07,1597089,16458,10607,62
JP,2021-09-08,1609477,16547,12388,89
JP,2021-09-09,1619873,16635,10396,88
JP,2021-09-10,1628732,16703,8859,68
JP,2021-09-11,1637534,16759,8802,56
JP,2021-09-12,1644747,16800,7213,41
JP,2021-09-13,1648920,16849,4173,49
JP,2021-09-14,1655199,16904,6279,55
JP,2021-09-15,1662008,16978,6809,74
JP,2021-09-16,1667699,17041,5691,63
JP,2021-09-17,1672812,17105,5113,64
JP,2021-09-18,1677512,17168,4700,63
JP,2021-09-19,1680908,17209,3396,41
JP,2021-09-20,1683129,17232,2221,23
JP,2021-09-21,1684899,17279,1770,47
JP,2021-09-22,1688142,17333,3243,54
JP,2021-09-23,1691743,17382,3601,49
JP,2021-09-24,1693838,17427,2095,45
JP,2021-09-25,1696508,17460,2670,33
JP,2021-09-26,1698644,17481,2136,21
JP,2021-09-27,1699792,17509,1148,28
JP,2021-09-28,1701514,17559,1722,50
JP,2021-09-29,1703497,17607,1983,48
JP,2021-09-30,1705072,17649,1575,42
JP,2021-10-01,1706516,17683,1444,34
JP,2021-10-02,1707759,17715,1243,32
JP,2021-10-03,1708726,17732,967,17
JP,2021-10-04,1709325,17756,599,24
JP,2021-10-05,1710304,17792,979,36
JP,2021-10-06,1711429,17818,1125,26
JP,2021-10-07,1712401,17857,972,39
JP,2021-10-08,1713228,17903,827,46
JP,2021-10-09,1714002,17927,774,24
JP,2021-10-10,1714555,17937,553,10
JP,2021-10-11,1714924,17957,369,20
JP,2021-10-12,1715531,17986,607,29
JP,2021-10-13,1716262,18019,731,33
JP,2021-10-14,1716879,18052,617,33
JP,2021-10-15,1717396,18075,517,23
JP,2021-10-16,1717896,18088,500,13
JP,2021-10-17,1718324,18101,428,13
JP,2021-10-18,1718554,18118,230,17
JP,2021-10-19,1718925,18145,371,27
JP,2021-10-20,1719313,18155,388,10
JP,2021-10-21,1719656,18171,343,16
JP,2021-10-22,1719980,18183,324,12
JP,2021-10-23,1720263,18188,283,5
JP,2021-10-24,1720495,18196,232,8
JP,2021-10-25,1720646,18203,151,7
JP,2021-10-26,1720956,18218,310,15
JP,2021-10-27,1721266,18225,310,7
JP,2021-10-28,1721539,18234,273,9
JP,2021-10-29,1721831,18250,292,16
JP,2021-10-30,1722115,18257,284,7
JP,2021-10-31,1722343,18264,228,7
JP,2021-11-01,1722427,18271,84,7
JP,2021-11-02,1722648,18278,221,7
JP,2021-11-03,1722912,18286,264,8
JP,2021-11-04,1723070,18292,158,6
JP,2021-11-05,1723295,18304,225,12
JP,2021-11-06,1723525,18306,230,2
JP,2021-11-07,1723682,18306,157,0
JP,2021-11-08,1723782,18309,100,3
JP,2021-11-09,1723976,18312,194,3
JP,2021-11-10,1724172,18315,196,3
JP,2021-11-11,1724379,18319,207,4
JP,2021-11-12,1724573,18320,194,1
JP,2021-11-13,1724767,18321,194,1
JP,2021-11-14,1724893,18323,126,2
JP,2021-11-15,1724967,18324,74,1
JP,2021-11-16,1725111,18328,144,4
JP,2021-11-17,1725310,18333,199,5
JP,2021-11-18,1725458,18338,148,5
JP,2021-11-19,1725611,18338,153,0
JP,2021-11-20,1725715,18343,104,5
JP,2021-11-21,1725850,18343,135,0
JP,2021-11-22,1725894,18345,44,2
JP,2021-11-23,1726001,18347,107,2
JP,2021-11-24,1726074,18349,73,2
JP,2021-11-25,1726186,18351,112,2
JP,2021-11-26,1726299,18353,113,2
JP,2021-11-27,1726419,18354,120,1
JP,2021-11-28,1726479,18354,60,0
JP,2021-11-29,1726555,18355,76,1
JP,2021-11-30,1726636,18357,81,2
JP,2021-12-01,1726751,18358,115,1
JP,2021-12-02,1726864,18359,113,1
JP,2021-12-03,1727005,18360,141,1
JP,2021-12-04,1727125,18360,120,0
JP,2021-12-05,1727229,18360,104,0
JP,2021-12-06,1727283,18361,54,1
JP,2021-12-07,1727382,18363,99,2
JP,2021-12-08,1727504,18366,122,3
JP,2021-12-09,1727658,18367,154,1
JP,2021-12-10,1727794,18368,136,1
JP,2021-12-11,1727925,18369,131,1
JP,2021-12-12,1728023,18369,98,0
JP,2021-12-13,1728090,18370,67,1
JP,2021-12-14,1728218,18371,128,1
JP,2021-12-15,1728377,18372,159,1
JP,2021-12-16,1728540,18375,163,3
JP,2021-12-17,1728701,18375,161,0
JP,2021-12-18,1728880,18375,179,0
JP,2021-12-19,1729030,18375,150,0
JP,2021-12-20,1729139,18376,109,1
JP,2021-12-21,1729357,18378,218,2
JP,2021-12-22,1729577,18380,220,2
JP,2021-12-23,1729824,18382,247,2
JP,2021-12-24,1730084,18382,260,0
JP,2021-12-25,1730347,18383,263,1
JP,2021-12-26,1730572,18383,225,0
JP,2021-12-27,1730735,18383,163,0
JP,2021-12-28,1731048,18385,313,2
JP,2021-12-29,1731446,18389,398,4
JP,2021-12-30,1731878,18389,432,0
JP,2021-12-31,1732296,18389,418,0
JP,2022-01-01,1732752,18389,456,0
JP,2022-01-02,1733229,18391,477,2
JP,2022-01-03,1733901,18392,672,1
JP,2022-01-04,1735050,18393,1149,1
JP,2022-01-05,1737540,18394,2490,1
JP,2022-01-06,1741837,18395,4297,1
JP,2022-01-07,1747907,18396,6070,1
JP,2022-01-08,1756209,18398,8302,2
JP,2022-01-09,1764280,18399,8071,1
JP,2022-01-10,1770545,18401,6265,2
JP,2022-01-11,1776780,18403,6235,2
JP,2022-01-12,1789824,18408,13044,5
JP,2022-01-13,1808501,18412,18677,4
JP,2022-01-14,1830381,18423,21880,11
JP,2022-01-15,1856002,18429,25621,6
JP,2022-01-16,1881481,18429,25479,0
JP,2022-01-17,1902304,18433,20823,4
JP,2022-01-18,1934391,18443,32087,10
JP,2022-01-19,1975761,18458,41370,15
JP,2022-01-20,2021758,18467,45997,9
JP,2022-01-21,2071471,18476,49713,9
JP,2022-01-22,2125882,18493,54411,17
JP,2022-01-23,2175719,18507,49837,14
JP,2022-01-24,2220382,18524,44663,17
JP,2022-01-25,2282871,18567,62489,43
JP,2022-01-26,2354358,18601,71487,34
JP,2022-01-27,2433094,18648,78736,47
JP,2022-01-28,2514804,18692,81710,44
JP,2022-01-29,2599599,18734,84795,42
JP,2022-01-30,2677602,18764,78003,30
JP,2022-01-31,2738460,18812,60858,48
JP,2022-02-01,2820053,18882,81593,70
JP,2022-02-02,2914824,18964,94771,82
JP,2022-02-03,3019169,19054,104345,90
JP,2022-02-04,3117346,19157,98177,103
JP,2022-02-05,3219621,19273,102275,116
JP,2022-02-06,3309439,19341,89818,68
JP,2022-02-07,3377378,19454,67939,113
JP,2022-02-08,3478462,19613,101084,159
JP,2022-02-09,3576261,19775,97799,162
JP,2022-02-10,3675865,19939,99604,164
JP,2022-02-11,3774164,20089,98299,150
JP,2022-02-12,3842551,20234,68387,145
JP,2022-02-13,3919931,20371,77380,137
JP,2022-02-14,3979984,20520,60053,149
JP,2022-02-15,4064142,20756,84158,236
JP,2022-02-16,4155027,20986,90885,230
JP,2022-02-17,4250142,21257,95115,271
JP,2022-02-18,4337780,21467,87638,210
JP,2022-02-19,4419254,21685,81474,218
JP,2022-02-20,4490748,21844,71494,159
JP,2022-02-21,4542657,22017,51909,173
JP,2022-02-22,4612104,22339,69447,322
JP,2022-02-23,4692406,22585,80302,246
JP,2022-02-24,4753558,22791,61152,206
JP,2022-02-25,4819151,23069,65593,278
JP,2022-02-26,4891242,23325,72091,256
JP,2022-02-27,4954865,23469,63623,144
JP,2022-02-28,5005881,23667,51016,198
JP,2022-03-01,5071249,23905,65368,238
US,2020-01-22,1,0,0,0
US,2020-01-23,1,0,0,0
US,2020-01-24,2,0,1,0
US,2020-01-25,2,0,0,0
US,2020-01-26,5,0,3,0
US,2020-01-27,5,0,0,0
US,2020-01-28,5,0,0,0
US,2020-01-29,6,0,1,0
US,2020-01-30,6,0,0,0
US,2020-01-31,8,0,2,0
US,2020-02-01,8,0,0,0
US,2020-02-02,8,0,0,0
US,2020-02-03,11,0,3,0
US,2020-02-04,11,0,0,0
US,2020-02-05,11,0,0,0
US,2020-02-06,12,0,1,0
US,2020-02-07,12,0,0,0
US,2020-02-08,12,0,0,0
US,2020-02-09,12,0,0,0
US,2020-02-10,12,0,0,0
US,2020-02-11,13,0,1,0
US,2020-02-12,13,0,0,0
US,2020-02-13,14,0,1,0
US,2020-02-14,14,0,0,0
US,2020-02-15,14,0,0,0
US,2020-02-16,14,0,0,0
US,2020-02-17,14,0,0,0
US,2020-02-18,14,0,0,0
US,2020-02-19,14,0,0,0
US,2020-02-20,14,0,0,0
US,2020-02-21,16,0,2,0
US,2020-02-22,16,0,0,0
US,2020-02-23,16,0,0,0
US,2020-02-24,16,0,0,0
US,2020-02-25,16,0,0,0
US,2020-02-26,16,0,0,0
US,2020-02-27,17,0,1,0
US,2020-02-28,17,0,0,0
US,2020-02-29,25,1,8,1
US,2020-03-01,32,1,7,0
US,2020-03-02,55,6,23,5
US,2020-03-03,74,7,19,1
US,2020-03-04,107,11,33,4
US,2020-03-05,184,12,77,1
US,2020-03-06,237,14,53,2
US,2020-03-07,403,17,166,3
US,2020-03-08,519,21,116,4
US,2020-03-09,594,22,75,1
US,2020-03-10,782,28,188,6
US,2020-03-11,1147,33,365,5
US,2020-03-12,1586,43,439,10
US,2020-03-13,2219,51,633,8
US,2020-03-14,2978,58,759,7
US,2020-03-15,3212,70,234,12
US,2020-03-16,4679,97,1467,27
US,2020-03-17,6512,134,1833,37
US,2020-03-18,9169,194,2657,60
US,2020-03-19,13663,266,4494,72
US,2020-03-20,20030,372,6367,106
US,2020-03-21,26025,475,5995,103
US,2020-03-22,34944,603,8919,128
US,2020-03-23,46096,790,11152,187
US,2020-03-24,56714,1033,10618,243
US,2020-03-25,68841,1366,12127,333
US,2020-03-26,86662,1783,17821,417
US,2020-03-27,105253,2305,18591,522
US,2020-03-28,127417,3018,22164,713
US,2020-03-29,143544,3573,16127,555
US,2020-03-30,165698,4280,22154,707
US,2020-03-31,192079,5359,26381,1079
US,2020-04-01,223542,6635,31463,1276
US,2020-04-02,255631,8146,32089,1511
US,2020-04-03,287835,9566,32204,1420
US,2020-04-04,319726,11172,31891,1606
US,2020-04-05,348968,12790,29242,1618
US,2020-04-06,380697,14523,31729,1733
US,2020-04-07,410762,17099,30065,2576
US,2020-04-08,441840,19250,31078,2151
US,2020-04-09,477451,21463,35611,2213
US,2020-04-10,511790,23649,34339,2186
US,2020-04-11,540663,25790,28873,2141
US,2020-04-12,567114,27679,26451,1889
US,2020-04-13,594156,29657,27042,1978
US,2020-04-14,622506,32132,28350,2475
US,2020-04-15,648136,34719,25630,2587
US,2020-04-16,677805,36908,29669,2189
US,2020-04-17,710599,39007,32794,2099
US,2020-04-18,738160,40951,27561,1944
US,2020-04-19,763801,42934,25641,1983
US,2020-04-20,793827,45179,30026,2245
US,2020-04-21,819754,47662,25927,2483
US,2020-04-22,849139,50119,29385,2457
US,2020-04-23,881516,52543,32377,2424
US,2020-04-24,913458,54712,31942,2169
US,2020-04-25,944523,56444,31065,1732
US,2020-04-26,970663,57850,26140,1406
US,2020-04-27,995292,59330,24629,1480
US,2020-04-28,1019733,61571,24441,2241
US,2020-04-29,1046339,63962,26606,2391
US,2020-04-30,1075402,66154,29063,2192
US,2020-05-01,1110675,68063,35273,1909
US,2020-05-02,1137980,69804,27305,1741
US,2020-05-03,1161863,71007,23883,1203
US,2020-05-04,1185743,72365,23880,1358
US,2020-05-05,1209676,74586,23933,2221
US,2020-05-06,1234155,76905,24479,2319
US,2020-05-07,1261655,78822,27500,1917
US,2020-05-08,1289002,80594,27347,1772
US,2020-05-09,1313552,82058,24550,1464
US,2020-05-10,1332269,83059,18717,1001
US,2020-05-11,1351328,84093,19059,1034
US,2020-05-12,1374559,85684,23231,1591
US,2020-05-13,1394522,87416,19963,1732
US,2020-05-14,1420494,89197,25972,1781
US,2020-05-15,1445375,90862,24881,1665
US,2020-05-16,1469504,92060,24129,1198
US,2020-05-17,1487878,92891,18374,831
US,2020-05-18,1510468,94110,22590,1219
US,2020-05-19,1531019,95555,20551,1445
US,2020-05-20,1553588,97052,22569,1497
US,2020-05-21,1578969,98246,25381,1194
US,2020-05-22,1602883,99450,23914,1204
US,2020-05-23,1623039,100524,20156,1074
US,2020-05-24,1643221,101165,20182,641
US,2020-05-25,1662142,101762,18921,597
US,2020-05-26,1680822,102418,18680,656
US,2020-05-27,1699736,103896,18914,1478
US,2020-05-28,1720804,104985,21068,1089
US,2020-05-29,1746045,106103,25241,1118
US,2020-05-30,1769183,107053,23138,950
US,2020-05-31,1787471,107674,18288,621
US,2020-06-01,1804735,108445,17264,771
US,2020-06-02,1825945,109428,21210,983
US,2020-06-03,1845244,110437,19299,1009
US,2020-06-04,1873295,111443,28051,1006
US,2020-06-05,1899665,112321,26370,878
US,2020-06-06,1920005,112958,20340,637
US,2020-06-07,1937747,113415,17742,457
US,2020-06-08,1954669,113926,16922,511
US,2020-06-09,1974956,114840,20287,914
US,2020-06-10,1996605,115716,21649,876
US,2020-06-11,2018684,116532,22079,816
US,2020-06-12,2044470,117355,25786,823
US,2020-06-13,2068541,118077,24071,722
US,2020-06-14,2087633,118424,19092,347
US,2020-06-15,2108585,118825,20952,401
US,2020-06-16,2133254,119612,24669,787
US,2020-06-17,2160272,120360,27018,748
US,2020-06-18,2188052,121058,27780,698
US,2020-06-19,2219624,121684,31572,626
US,2020-06-20,2251462,122257,31838,573
US,2020-06-21,2277377,122574,25915,317
US,2020-06-22,2306929,122952,29552,378
US,2020-06-23,2345255,123691,38326,739
US,2020-06-24,2381605,124446,36350,755
US,2020-06-25,2420712,124994,39107,548
US,2020-06-26,2470263,125620,49551,626
US,2020-06-27,2511531,126116,41268,496
US,2020-06-28,2553793,126437,42262,321
US,2020-06-29,2595453,126806,41660,369
US,2020-06-30,2644834,127365,49381,559
US,2020-07-01,2694336,128063,49502,698
US,2020-07-02,2748919,128802,54583,739
US,2020-07-03,2800910,129479,51991,677
US,2020-07-04,2846859,129781,45949,302
US,2020-07-05,2900432,130103,53573,322
US,2020-07-06,2943415,130474,42983,371
US,2020-07-07,2999976,131616,56561,1142
US,2020-07-08,3061019,132457,61043,841
US,2020-07-09,3120403,133488,59384,1031
US,2020-07-10,3189184,134304,68781,816
US,2020-07-11,3249920,135058,60736,754
US,2020-07-12,3308741,135531,58821,473
US,2020-07-13,3369741,135966,61000,435
US,2020-07-14,3434802,136862,65061,896
US,2020-07-15,3501136,137827,66334,965
US,2020-07-16,3571488,138788,70352,961
US,2020-07-17,3638142,139703,66654,915
US,2020-07-18,3702858,140585,64716,882
US,2020-07-19,3762022,141061,59164,476
US,2020-07-20,3823143,141590,61121,529
US,2020-07-21,3890313,142686,67170,1096
US,2020-07-22,3958385,143911,68072,1225
US,2020-07-23,4026355,144997,67970,1086
US,2020-07-24,4101767,146091,75412,1094
US,2020-07-25,4164594,147060,62827,969
US,2020-07-26,4221302,147594,56708,534
US,2020-07-27,4281601,148694,60299,1100
US,2020-07-28,4346568,149916,64967,1222
US,2020-07-29,4411309,151356,64741,1440
US,2020-07-30,4479013,152645,67704,1289
US,2020-07-31,4544967,153828,65954,1183
US,2020-08-01,4602692,154947,57725,1119
US,2020-08-02,4650103,155404,47411,457
US,2020-08-03,4690979,155963,40876,559
US,2020-08-04,4752739,157218,61760,1255
US,2020-08-05,4807405,158626,54666,1408
US,2020-08-06,4867038,159807,59633,1181
US,2020-08-07,4928256,161098,61218,1291
US,2020-08-08,4991985,162185,63729,1087
US,2020-08-09,5046784,162757,54799,572
US,2020-08-10,5098696,163274,51912,517
US,2020-08-11,5154940,164371,56244,1097
US,2020-08-12,5210299,165886,55359,1515
US,2020-08-13,5261631,166924,51332,1038
US,2020-08-14,5332364,168233,70733,1309
US,2020-08-15,5384108,169278,51744,1045
US,2020-08-16,5419426,169886,35318,608
US,2020-08-17,5457400,170355,37974,469
US,2020-08-18,5501521,171578,44121,1223
US,2020-08-19,5548013,172865,46492,1287
US,2020-08-20,5592125,173972,44112,1107
US,2020-08-21,5640835,175073,48710,1101
US,2020-08-22,5685450,176052,44615,979
US,2020-08-23,5718421,176547,32971,495
US,2020-08-24,5752257,176989,33836,442
US,2020-08-25,5794041,178223,41784,1234
US,2020-08-26,5836656,179401,42615,1178
US,2020-08-27,5886702,180516,50046,1115
US,2020-08-28,5933625,181457,46923,941
US,2020-08-29,5976819,182440,43194,983
US,2020-08-30,6010429,182889,33610,449
US,2020-08-31,6044292,183383,33863,494
US,2020-09-01,6085900,184444,41608,1061
US,2020-09-02,6126087,185496,40187,1052
US,2020-09-03,6171314,186527,45227,1031
US,2020-09-04,6219579,187506,48265,979
US,2020-09-05,6262484,188326,42905,820
US,2020-09-06,6292673,188766,30189,440
US,2020-09-07,6317536,189086,24863,320
US,2020-09-08,6343946,189554,26410,468
US,2020-09-09,6377211,190659,33265,1105
US,2020-09-10,6416389,191583,39178,924
US,2020-09-11,6461427,192739,45038,1156
US,2020-09-12,6506739,193488,45312,749
US,2020-09-13,6546747,193888,40008,400
US,2020-09-14,6580190,194311,33443,423
US,2020-09-15,6616403,195513,36213,1202
US,2020-09-16,6655372,196468,38969,955
US,2020-09-17,6699814,197334,44442,866
US,2020-09-18,6750986,198294,51172,960
US,2020-09-19,6795605,199005,44619,711
US,2020-09-20,6838335,199275,42730,270
US,2020-09-21,6870637,199688,32302,413
US,2020-09-22,6907804,200723,37167,1035
US,2020-09-23,6949665,201788,41861,1065
US,2020-09-24,6998086,202695,48421,907
US,2020-09-25,7045586,203610,47500,915
US,2020-09-26,7088613,204393,43027,783
US,2020-09-27,7123226,204705,34613,312
US,2020-09-28,7160872,205046,37646,341
US,2020-09-29,7202572,205948,41700,902
US,2020-09-30,7241386,206880,38814,932
US,2020-10-01,7287686,207796,46300,916
US,2020-10-02,7340938,208637,53252,841
US,2020-10-03,7390092,209323,49154,686
US,2020-10-04,7423146,209692,33054,369
US,2020-10-05,7460603,210174,37457,482
US,2020-10-06,7504844,210875,44241,701
US,2020-10-07,7554204,211794,49360,919
US,2020-10-08,7611984,212776,57780,982
US,2020-10-09,7667267,213749,55283,973
US,2020-10-10,7722362,214409,55095,660
US,2020-10-11,7768566,214876,46204,467
US,2020-10-12,7812370,215274,43804,398
US,2020-10-13,7861951,216051,49581,777
US,2020-10-14,7919810,217050,57859,999
US,2020-10-15,7984049,217895,64239,845
US,2020-10-16,8053278,218838,69229,943
US,2020-10-17,8108133,219658,54855,820
US,2020-10-18,8160353,220121,52220,463
US,2020-10-19,8228989,220611,68636,490
US,2020-10-20,8290798,221548,61809,937
US,2020-10-21,8351531,222722,60733,1174
US,2020-10-22,8430026,223579,78495,857
US,2020-10-23,8512576,224529,82550,950
US,2020-10-24,8590037,225492,77461,963
US,2020-10-25,8651755,225950,61718,458
US,2020-10-26,8716728,226472,64973,522
US,2020-10-27,8793494,227483,76766,1011
US,2020-10-28,8879304,228517,85810,1034
US,2020-10-29,8970749,229520,91445,1003
US,2020-10-30,9070720,230584,99971,1064
US,2020-10-31,9159381,231515,88661,931
US,2020-11-01,9235654,232018,76273,503
US,2020-11-02,9318498,232575,82844,557
US,2020-11-03,9442028,234172,123530,1597
US,2020-11-04,9542644,235292,100616,1120
US,2020-11-05,9671019,236457,128375,1165
US,2020-11-06,9795979,237671,124960,1214
US,2020-11-07,9924442,238788,128463,1117
US,2020-11-08,10042342,239351,117900,563
US,2020-11-09,10162905,240110,120563,759
US,2020-11-10,10298179,241526,135274,1416
US,2020-11-11,10444840,242969,146661,1443
US,2020-11-12,10604132,244173,159292,1204
US,2020-11-13,10782248,245373,178116,1200
US,2020-11-14,10947498,246746,165250,1373
US,2020-11-15,11086437,247534,138939,788
US,2020-11-16,11242778,248348,156341,814
US,2020-11-17,11405374,250057,162596,1709
US,2020-11-18,11577576,251999,172202,1942
US,2020-11-19,11769680,254041,192104,2042
US,2020-11-20,11970627,255990,200947,1949
US,2020-11-21,12151786,257628,181159,1638
US,2020-11-22,12297838,258689,146052,1061
US,2020-11-23,12480940,259762,183102,1073
US,2020-11-24,12653574,261898,172634,2136
US,2020-11-25,12833762,264151,180188,2253
US,2020-11-26,12950361,265554,116599,1403
US,2020-11-27,13163949,267106,213588,1552
US,2020-11-28,13334271,268464,170322,1358
US,2020-11-29,13472273,269515,138002,1051
US,2020-11-30,13629643,270827,157370,1312
US,2020-12-01,13825610,273379,195967,2552
US,2020-12-02,14022717,276209,197107,2830
US,2020-12-03,14242291,279178,219574,2969
