ID,date,confirmed,deaths,d_confirmed,d_deaths
US,2020-12-04,14476939,281790,234648,2612
US,2020-12-05,14700866,284180,223927,2390
US,2020-12-06,14879149,285583,178283,1403
US,2020-12-07,15075701,287142,196552,1559
US,2020-12-08,15300199,289725,224498,2583
US,2020-12-09,15520812,292906,220613,3181
US,2020-12-10,15754943,295892,234131,2986
US,2020-12-11,15995388,299273,240445,3381
US,2020-12-12,16217826,301806,222438,2533
US,2020-12-13,16409655,303465,191829,1659
US,2020-12-14,16621674,305114,212019,1649
US,2020-12-15,16844857,308101,223183,2987
US,2020-12-16,17081639,311834,236782,3733
US,2020-12-17,17320602,315284,238963,3450
US,2020-12-18,17571084,318226,250482,2942
US,2020-12-19,17769865,320980,198781,2754
US,2020-12-20,17963277,322749,193412,1769
US,2020-12-21,18164176,324546,200899,1797
US,2020-12-22,18367614,327844,203438,3298
US,2020-12-23,18590121,331223,222507,3379
US,2020-12-24,18801631,334145,211510,2922
US,2020-12-25,18922332,335650,120701,1505
US,2020-12-26,19149303,337563,226971,1913
US,2020-12-27,19285070,339001,135767,1438
US,2020-12-28,19458662,340878,173592,1877
US,2020-12-29,19661234,344494,202572,3616
US,2020-12-30,19881129,348427,219895,3933
US,2020-12-31,20193136,351754,312007,3327
US,2021-01-01,20365512,353948,172376,2194
US,2021-01-02,20647879,356547,282367,2599
US,2021-01-03,20851885,357984,204006,1437
US,2021-01-04,21037391,359964,185506,1980
US,2021-01-05,21267192,363568,229801,3604
US,2021-01-06,21527396,367492,260204,3924
US,2021-01-07,21815251,371520,287855,4028
US,2021-01-08,22119738,375709,304487,4189
US,2021-01-09,22383176,378965,263438,3256
US,2021-01-10,22596102,381069,212926,2104
US,2021-01-11,22799721,382906,203619,1837
US,2021-01-12,23020189,387295,220468,4389
US,2021-01-13,23249967,391313,229778,4018
US,2021-01-14,23484402,395105,234435,3792
US,2021-01-15,23732314,398917,247912,3812
US,2021-01-16,23947844,402494,215530,3577
US,2021-01-17,24126371,404485,178527,1991
US,2021-01-18,24267933,406050,141562,1565
US,2021-01-19,24422409,408451,154476,2401
US,2021-01-20,24610938,412893,188529,4442
US,2021-01-21,24802283,417030,191345,4137
US,2021-01-22,24995517,420807,193234,3777
US,2021-01-23,25173351,424363,177834,3556
US,2021-01-24,25314780,426221,141429,1858
US,2021-01-25,25444192,427991,129412,1770
US,2021-01-26,25594038,431973,149846,3982
US,2021-01-27,25750176,436101,156138,4128
US,2021-01-28,25914775,439951,164599,3850
US,2021-01-29,26081768,443550,166993,3599
US,2021-01-30,26231480,446451,149712,2901
US,2021-01-31,26345307,448408,113827,1957
US,2021-02-01,26470189,450185,124882,1777
US,2021-02-02,26588038,453718,117849,3533
US,2021-02-03,26710908,457635,122870,3917
US,2021-02-04,26836212,461519,125304,3884
US,2021-02-05,26967771,465193,131559,3674
US,2021-02-06,27084115,467930,116344,2737
US,2021-02-07,27174591,469407,90476,1477
US,2021-02-08,27257356,470858,82765,1451
US,2021-02-09,27351521,473923,94165,3065
US,2021-02-10,27447508,477330,95987,3407
US,2021-02-11,27553517,480521,106009,3191
US,2021-02-12,27654433,483405,100916,2884
US,2021-02-13,27745350,485701,90917,2296
US,2021-02-14,27813745,486899,68395,1198
US,2021-02-15,27869468,487848,55723,949
US,2021-02-16,27928493,489492,59025,1644
US,2021-02-17,27997165,491938,68672,2446
US,2021-02-18,28069332,494545,72167,2607
US,2021-02-19,28144844,497080,75512,2535
US,2021-02-20,28218623,499013,73779,1933
US,2021-02-21,28274157,500240,55534,1227
US,2021-02-22,28329496,501441,55339,1201
US,2021-02-23,28402730,503717,73234,2276
US,2021-02-24,28477495,506981,74765,3264
US,2021-02-25,28555092,509411,77597,2430
US,2021-02-26,28630981,511566,75889,2155
US,2021-02-27,28702236,513087,71255,1521
US,2021-02-28,28754262,514194,52026,1107
US,2021-03-01,28804789,515513,50527,1319
US,2021-03-02,28862299,517446,57510,1933
US,2021-03-03,28929636,520027,67337,2581
US,2021-03-04,28998519,521979,68883,1952
US,2021-03-05,29066646,523702,68127,1723
US,2021-03-06,29127786,525233,61140,1531
US,2021-03-07,29169928,525944,42142,711
US,2021-03-08,29213301,526649,43373,705
US,2021-03-09,29268786,528433,55485,1784
US,2021-03-10,29326308,530005,57522,1572
US,2021-03-11,29388239,531579,61931,1574
US,2021-03-12,29451302,533010,63063,1431
US,2021-03-13,29506700,534007,55398,997
US,2021-03-14,29545324,534539,38624,532
US,2021-03-15,29598477,535239,53153,700
US,2021-03-16,29651973,536500,53496,1261
US,2021-03-17,29712021,537717,60048,1217
US,2021-03-18,29773662,539365,61641,1648
US,2021-03-19,29835373,540411,61711,1046
US,2021-03-20,29893530,541184,58157,773
US,2021-03-21,29928150,541974,34620,790
US,2021-03-22,29977222,542507,49072,533
US,2021-03-23,30030393,543452,53171,945
US,2021-03-24,30117867,544987,87474,1535
US,2021-03-25,30185884,546345,68017,1358
US,2021-03-26,30262078,547513,76194,1168
US,2021-03-27,30325421,548327,63343,814
US,2021-03-28,30370919,548777,45498,450
US,2021-03-29,30438315,549431,67396,654
US,2021-03-30,30499680,550356,61365,925
US,2021-03-31,30568663,551457,68983,1101
US,2021-04-01,30646086,552580,77423,1123
US,2021-04-02,30719088,553481,73002,901
US,2021-04-03,30783136,554252,64048,771
US,2021-04-04,30820492,554555,37356,303
US,2021-04-05,30889921,555012,69429,457
US,2021-04-06,30952467,555876,62546,864
US,2021-04-07,31028154,558470,75687,2594
US,2021-04-08,31108612,559513,80458,1043
US,2021-04-09,31193057,560423,84445,910
US,2021-04-10,31262884,561147,69827,724
US,2021-04-11,31309669,561432,46785,285
US,2021-04-12,31373286,561884,63617,452
US,2021-04-13,31454510,562761,81224,877
US,2021-04-14,31529534,563697,75024,936
US,2021-04-15,31603657,564602,74123,905
US,2021-04-16,31684335,565463,80678,861
US,2021-04-17,31739204,566172,54869,709
US,2021-04-18,31782481,566501,43277,329
US,2021-04-19,31845373,567005,62892,504
US,2021-04-20,31907509,567852,62136,847
US,2021-04-21,31971756,568741,64247,889
US,2021-04-22,32038657,569686,66901,945
US,2021-04-23,32101848,570448,63191,762
US,2021-04-24,32156139,571212,54291,764
US,2021-04-25,32190280,571506,34141,294
US,2021-04-26,32233412,571979,43132,473
US,2021-04-27,32285764,572655,52352,676
US,2021-04-28,32340909,573650,55145,995
US,2021-04-29,32399772,574543,58863,893
US,2021-04-30,32457773,575351,58001,808
US,2021-05-01,32506036,576096,48263,745
US,2021-05-02,32536104,576417,30068,321
US,2021-05-03,32581978,576890,45874,473
US,2021-05-04,32624543,577802,42565,912
US,2021-05-05,32670321,578615,45778,813
US,2021-05-06,32716920,579442,46599,827
US,2021-05-07,32765098,580266,48178,824
US,2021-05-08,32800253,580901,35155,635
US,2021-05-09,32822744,581140,22491,239
US,2021-05-10,32855935,581539,33191,399
US,2021-05-11,32891139,582239,35204,700
US,2021-05-12,32927060,583037,35921,798
US,2021-05-13,32965947,583827,38887,790
US,2021-05-14,33007994,584459,42047,632
US,2021-05-15,33038391,584988,30397,529
US,2021-05-16,33055822,585252,17431,264
US,2021-05-17,33081643,585646,25821,394
US,2021-05-18,33110429,586426,28786,780
US,2021-05-19,33139930,587110,29501,684
US,2021-05-20,33170029,587794,30099,684
US,2021-05-21,33198719,588429,28690,635
US,2021-05-22,33219664,588913,20945,484
US,2021-05-23,33233194,589103,13530,190
US,2021-05-24,33255450,589541,22256,438
US,2021-05-25,33279976,590189,24526,648
US,2021-05-26,33304497,591166,24521,977
US,2021-05-27,33331333,592521,26836,1355
US,2021-05-28,33353563,593061,22230,540
US,2021-05-29,33366712,593411,13149,350
US,2021-05-30,33373898,593560,7186,149
US,2021-05-31,33379975,593722,6077,162
US,2021-06-01,33400953,594361,20978,639
US,2021-06-02,33417651,594925,16698,564
US,2021-06-03,33436020,595564,18369,639
US,2021-06-04,33453828,596091,17808,527
US,2021-06-05,33469274,596672,15446,581
US,2021-06-06,33475196,596836,5922,164
US,2021-06-07,33489354,597142,14158,306
US,2021-06-08,33502300,597473,12946,331
US,2021-06-09,33520841,597953,18541,480
US,2021-06-10,33535768,598371,14927,418
US,2021-06-11,33560769,598910,25001,539
US,2021-06-12,33569812,599186,9043,276
US,2021-06-13,33574996,599290,5184,104
US,2021-06-14,33586539,599470,11543,180
US,2021-06-15,33597403,599804,10864,334
US,2021-06-16,33609276,600187,11873,383
US,2021-06-17,33620871,600504,11595,317
US,2021-06-18,33642152,601118,21281,614
US,2021-06-19,33651083,601297,8931,179
US,2021-06-20,33655922,601370,4839,73
US,2021-06-21,33666589,601628,10667,258
US,2021-06-22,33677269,601979,10680,351
US,2021-06-23,33689889,602378,12620,399
US,2021-06-24,33704204,602718,14315,340
US,2021-06-25,33728592,603241,24388,523
US,2021-06-26,33737907,603401,9315,160
US,2021-06-27,33742431,603474,4524,73
US,2021-06-28,33756086,603620,13655,146
US,2021-06-29,33763097,603957,7011,337
US,2021-06-30,33778276,604252,15179,295
US,2021-07-01,33793283,604538,15007,286
US,2021-07-02,33822975,604973,29692,435
US,2021-07-03,33828125,605063,5150,90
US,2021-07-04,33832223,605104,4098,41
US,2021-07-05,33840936,605228,8713,124
US,2021-07-06,33863686,605529,22750,301
US,2021-07-07,33883775,605850,20089,321
US,2021-07-08,33904558,606098,20783,248
US,2021-07-09,33952135,606560,47577,462
US,2021-07-10,33961864,606646,9729,86
US,2021-07-11,33973387,606760,11523,114
US,2021-07-12,34003405,606991,30018,231
US,2021-07-13,34029723,607350,26318,359
US,2021-07-14,34060951,607683,31228,333
US,2021-07-15,34092713,608009,31762,326
US,2021-07-16,34170043,608367,77330,358
US,2021-07-17,34183537,608442,13494,75
US,2021-07-18,34204125,608620,20588,178
US,2021-07-19,34253905,608807,49780,187
US,2021-07-20,34293288,609099,39383,292
US,2021-07-21,34340881,609451,47593,352
US,2021-07-22,34397273,609745,56392,294
US,2021-07-23,34518040,610305,120767,560
US,2021-07-24,34545535,610427,27495,122
US,2021-07-25,34572628,610514,27093,87
US,2021-07-26,34653459,610774,80831,260
US,2021-07-27,34718272,611224,64813,450
US,2021-07-28,34791412,611605,73140,381
US,2021-07-29,34864239,611932,72827,327
US,2021-07-30,35054812,612805,190573,873
US,2021-07-31,35096721,612964,41909,159
US,2021-08-01,35139598,613180,42877,216
US,2021-08-02,35251998,613532,112400,352
US,2021-08-03,35348716,614116,96718,584
US,2021-08-04,35451678,614649,102962,533
US,2021-08-05,35560765,615153,109087,504
US,2021-08-06,35812050,616307,251285,1154
US,2021-08-07,35872501,616559,60451,252
US,2021-08-08,35905201,616677,32700,118
US,2021-08-09,36070636,617175,165435,498
US,2021-08-10,36187828,618041,117192,866
US,2021-08-11,36340798,618820,152970,779
US,2021-08-12,36485744,619832,144946,1012
US,2021-08-13,36711689,620888,225945,1056
US,2021-08-14,36779935,621150,68246,262
US,2021-08-15,36823969,621335,44034,185
US,2021-08-16,37027767,622372,203798,1037
US,2021-08-17,37176572,623401,148805,1029
US,2021-08-18,37343138,624576,166566,1175
US,2021-08-19,37497512,626357,154374,1781
US,2021-08-20,37737515,627837,240003,1480
US,2021-08-21,37820006,628389,82491,552
US,2021-08-22,37860153,628569,40147,180
US,2021-08-23,38083171,629930,223018,1361
US,2021-08-24,38238235,631352,155064,1422
US,2021-08-25,38410653,632842,172418,1490
US,2021-08-26,38598306,635063,187653,2221
US,2021-08-27,38836759,636786,238453,1723
US,2021-08-28,38909635,637419,72876,633
US,2021-08-29,38955241,637708,45606,289
US,2021-08-30,39194754,639441,239513,1733
US,2021-08-31,39375000,640884,180246,1443
US,2021-09-01,39571631,642918,196631,2034
US,2021-09-02,39747472,645871,175841,2953
US,2021-09-03,39984773,647840,237301,1969
US,2021-09-04,40061889,648475,77116,635
US,2021-09-05,40114108,648871,52219,396
US,2021-09-06,40194633,649470,80525,599
US,2021-09-07,40436859,651550,242226,2080
US,2021-09-08,40614759,653829,177900,2279
US,2021-09-09,40780170,657113,165411,3284
US,2021-09-10,41012435,659543,232265,2430
US,2021-09-11,41090540,660336,78105,793
US,2021-09-12,41135451,660672,44911,336
US,2021-09-13,41370662,662828,235211,2156
US,2021-09-14,41513312,664758,142650,1930
US,2021-09-15,41689632,667524,176320,2766
US,2021-09-16,41846554,670985,156922,3461
US,2021-09-17,42057136,673431,210582,2446
US,2021-09-18,42128437,674395,71301,964
US,2021-09-19,42171609,674742,43172,347
US,2021-09-20,42350868,677028,179259,2286
US,2021-09-21,42467912,679383,117044,2355
US,2021-09-22,42604495,682229,136583,2846
US,2021-09-23,42732053,685496,127558,3267
US,2021-09-24,42908587,687980,176534,2484
US,2021-09-25,42967561,688770,58974,790
US,2021-09-26,43019802,689319,52241,549
US,2021-09-27,43179552,691623,159750,2304
US,2021-09-28,43292252,694185,112700,2562
US,2021-09-29,43413188,696798,120936,2613
US,2021-09-30,43524513,699596,111325,2798
US,2021-10-01,43679111,701733,154598,2137
US,2021-10-02,43726103,702527,46992,794
US,2021-10-03,43769694,703026,43591,499
US,2021-10-04,43915143,704986,145449,1960
US,2021-10-05,44010507,706893,95364,1907
US,2021-10-06,44123475,709524,112968,2631
US,2021-10-07,44224922,712004,101447,2480
US,2021-10-08,44356634,713838,131712,1834
US,2021-10-09,44394327,714261,37693,423
US,2021-10-10,44433229,714729,38902,468
US,2021-10-11,44530708,715831,97479,1102
US,2021-10-12,44641837,718184,111129,2353
US,2021-10-13,44750676,721411,108839,3227
US,2021-10-14,44837651,723554,86975,2143
US,2021-10-15,44947486,725381,109835,1827
US,2021-10-16,44986715,725907,39229,526
US,2021-10-17,45017786,726361,31071,454
US,2021-10-18,45117800,728105,100014,1744
US,2021-10-19,45199073,730243,81273,2138
US,2021-10-20,45291007,733446,91934,3203
US,2021-10-21,45368913,735434,77906,1988
US,2021-10-22,45465285,737331,96372,1897
US,2021-10-23,45497110,737871,31825,540
US,2021-10-24,45515670,738116,18560,245
US,2021-10-25,45626783,739530,111113,1414
US,2021-10-26,45695992,741148,69209,1618
US,2021-10-27,45798357,743226,102365,2078
US,2021-10-28,45874099,745069,75742,1843
US,2021-10-29,45969217,746806,95118,1737
US,2021-10-30,46003072,747170,33855,364
US,2021-10-31,46035090,747403,32018,233
US,2021-11-01,46146553,748653,111463,1250
US,2021-11-02,46217501,749938,70948,1285
US,2021-11-03,46302844,751905,85343,1967
US,2021-11-04,46384567,753115,81723,1210
US,2021-11-05,46481246,755239,96679,2124
US,2021-11-06,46515849,755700,34603,461
US,2021-11-07,46552151,755888,36302,188
US,2021-11-08,46661178,757104,109027,1216
US,2021-11-09,46741136,758591,79958,1487
US,2021-11-10,46836840,760276,95704,1685
US,2021-11-11,46893502,761136,56662,860
US,2021-11-12,47038316,763627,144814,2491
US,2021-11-13,47081814,764184,43498,557
US,2021-11-14,47113024,764374,31210,190
US,2021-11-15,47247835,765646,134811,1272
US,2021-11-16,47334892,766986,87057,1340
US,2021-11-17,47447575,768671,112683,1685
US,2021-11-18,47557751,769998,110176,1327
US,2021-11-19,47684660,771806,126909,1808
US,2021-11-20,47729452,772256,44792,450
US,2021-11-21,47768682,772455,39230,199
US,2021-11-22,47914330,773693,145648,1238
US,2021-11-23,48005609,775072,91279,1379
US,2021-11-24,48117137,776824,111528,1752
US,2021-11-25,48156190,777292,39053,468
US,2021-11-26,48208884,777660,52694,368
US,2021-11-27,48234877,777971,25993,311
US,2021-11-28,48277371,778199,42494,228
US,2021-11-29,48465081,780124,187710,1925
US,2021-11-30,48582403,781652,117322,1528
US,2021-12-01,48719359,783765,136956,2113
US,2021-12-02,48858566,787672,139207,3907
US,2021-12-03,49017183,789308,158617,1636
US,2021-12-04,49082762,789976,65579,668
US,2021-12-05,49137046,790318,54284,342
US,2021-12-06,49316537,791669,179491,1351
US,2021-12-07,49429775,793374,113238,1705
US,2021-12-08,49579447,795198,149672,1824
US,2021-12-09,49701905,796730,122458,1532
US,2021-12-10,49862606,798567,160701,1837
US,2021-12-11,49918462,799163,55856,596
US,2021-12-12,49969788,799494,51326,331
US,2021-12-13,50156869,800895,187081,1401
US,2021-12-14,50271693,802418,114824,1523
US,2021-12-15,50415278,804709,143585,2291
US,2021-12-16,50556922,805985,141644,1276
US,2021-12-17,50749762,807843,192840,1858
US,2021-12-18,50827605,808486,77843,643
US,2021-12-19,50915531,808753,87926,267
US,2021-12-20,51158095,810322,242564,1569
US,2021-12-21,51336849,812292,178754,1970
US,2021-12-22,51578360,814434,241511,2142
US,2021-12-23,51848868,817931,270508,3497
US,2021-12-24,52092935,818622,244067,691
US,2021-12-25,52175782,818832,82847,210
US,2021-12-26,52352671,819029,176889,197
US,2021-12-27,52861752,820921,509081,1892
US,2021-12-28,53218549,823325,356797,2404
US,2021-12-29,53718001,825643,499452,2318
US,2021-12-30,54307432,827184,589431,1541
US,2021-12-31,54810020,827893,502588,709
US,2022-01-01,54991242,828278,181222,385
US,2022-01-02,55269297,828633,278055,355
US,2022-01-03,56345482,830477,1076185,1844
US,2022-01-04,57151319,832786,805837,2309
US,2022-01-05,57796318,834929,644999,2143
US,2022-01-06,58611405,836933,815087,2004
US,2022-01-07,59467773,839296,856368,2363
US,2022-01-08,59853999,840101,386226,805
US,2022-01-09,60329998,840646,475999,545
US,2022-01-10,61698165,842623,1368167,1977
US,2022-01-11,62467629,845055,769464,2432
US,2022-01-12,63377110,847968,909481,2913
US,2022-01-13,64217715,850293,840605,2325
US,2022-01-14,65077242,852823,859527,2530
US,2022-01-15,65471628,853771,394386,948
US,2022-01-16,65939962,854482,468334,711
US,2022-01-17,66601597,855483,661635,1001
US,2022-01-18,67714789,858074,1113192,2591
US,2022-01-19,68713434,862025,998645,3951
US,2022-01-20,69424455,864751,711021,2726
US,2022-01-21,70247445,867993,822990,3242
US,2022-01-22,70534163,868951,286718,958
US,2022-01-23,70890394,869628,356231,677
US,2022-01-24,71793612,871731,903218,2103
US,2022-01-25,72271733,874845,478121,3114
US,2022-01-26,73000609,879016,728876,4171
US,2022-01-27,73489028,881478,488419,2462
US,2022-01-28,74090537,885445,601509,3967
US,2022-01-29,74260076,886590,169539,1145
US,2022-01-30,74452942,886992,192866,402
US,2022-01-31,74984166,889490,531224,2498
US,2022-02-01,75398697,893214,414531,3724
US,2022-02-02,75725835,896862,327138,3648
US,2022-02-03,75979161,899191,253326,2329
US,2022-02-04,76350319,903410,371158,4219
US,2022-02-05,76454925,904336,104606,926
US,2022-02-06,76535524,904766,80599,430
US,2022-02-07,76874772,907727,339248,2961
US,2022-02-08,77097743,910686,222971,2959
US,2022-02-09,77286583,914166,188840,3480
US,2022-02-10,77458693,917378,172110,3212
US,2022-02-11,77669212,920024,210519,2646
US,2022-02-12,77724643,920871,55431,847
US,2022-02-13,77781653,921344,57010,473
US,2022-02-14,77946346,924147,164693,2803
US,2022-02-15,78062381,926768,116035,2621
US,2022-02-16,78178492,929877,116111,3109
US,2022-02-17,78280553,933121,102061,3244
US,2022-02-18,78426873,935595,146320,2474
US,2022-02-19,78460557,936244,33684,649
US,2022-02-20,78482689,936642,22132,398
US,2022-02-21,78563844,937500,81155,858
US,2022-02-22,78655041,939613,91197,2113
US,2022-02-23,78738942,942443,83901,2830
US,2022-02-24,78806291,945385,67349,2942
US,2022-02-25,78881159,947659,74868,2274
US,2022-02-26,78929797,948457,48638,798
US,2022-02-27,78947866,948639,18069,182
US,2022-02-28,79044330,950732,96464,2093
US,2022-03-01,79091361,952423,47031,1691
